0 4 0.000000 11.749122 109.658536 657.951184 2302.829484 6154.834784 11996.360840 19088.669046 24178.101847 26518.440607 25537.202043 21640.198918 15683.372786 43097.649138 0.000066 0.001890 0.008975 0.025045 0.053903 0.099408 0.165462 0.256006 0.375009 0.526466 0.714399 0.942848 1.215876 1.537558 0.000000 0.002220 0.196835 11.534871 223.432330 3059.188310 26598.285188 173970.673487 826003.457064 2990458.484970 7764540.681939 13633571.317623 16122863.789044 62090431.694953  
0 12 3163105.046689 1527854.649073 1902877.524281 1897595.525601 1455574.636106 761994.309501 423300.950387 292945.241814 176140.827693 193525.948866 28281.171262 0.648021 0.000000 0.000000 0.000105 0.002336 0.009900 0.025627 0.052146 0.091955 0.147456 0.220974 0.314774 0.431069 0.572026 0.739773 0.936404 1.163980 0.000000 70670.807551 983322.858452 6326602.936503 21943298.225772 36786323.033354 46832328.903876 57670893.862444 53054968.513536 82063308.374725 16078896.178409 478.334037 0.000000 0.000000  
0 15 0.000000 10000705.801157 11272940.462789 8444634.769853 8093570.077206 11485925.096369 3954.703644 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000062 0.001850 0.008971 0.025377 0.055175 0.102583 0.171904 0.267515 0.393853 0.555412 0.756731 1.002394 1.297026 1.645286 0.000000 797550.763661 11033512.837890 53511283.884335 212119091.747777 837624711.288134 591382.817043 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
0 29 102171.070238 1482304.723855 1601276.031146 931739.954984 724021.083456 573148.332538 732269.803658 207162.258976 55.959167 0.000000 0.000000 0.000000 0.000000 0.000000 0.000124 0.003393 0.015828 0.043649 0.093112 0.170506 0.282135 0.434325 0.633413 0.885750 1.197697 1.575627 2.025920 2.554966 0.000000 99593.898849 1323043.773100 5291048.079565 19489770.406040 51305676.431520 155011452.843431 80159421.850823 33917.576642 0.000000 0.000000 0.000000 0.000000 0.000000  
0 30 0.000000 0.000000 0.000000 0.000000 0.000000 19.483167 180.543345 977.587322 3425.938169 8000.974719 13448.863852 17374.107895 18267.028815 101960.691686 0.000068 0.001882 0.008820 0.024397 0.052166 0.095704 0.158608 0.244489 0.356974 0.499701 0.676318 0.890481 1.145856 1.446117 0.000000 0.000000 0.000000 0.000000 0.000000 4.102166 174.676945 3895.853944 52710.102788 436192.346485 2271196.784016 7348869.535694 14880121.290716 128264267.572146  
0 35 0.000000 0.000000 7733.055125 40985.378363 122733.444825 205503.842494 0.000000 121208.949705 116225.864106 72771.783099 459.069983 0.000000 0.000000 0.000000 0.000071 0.001943 0.009073 0.025038 0.053443 0.097910 0.162074 0.249581 0.364091 0.509266 0.688780 0.906312 1.165547 1.470176 0.000000 0.000000 5325.132152 187180.057074 2476135.267498 12525242.162279 0.000000 27955416.158973 41076858.340232 36652532.747846 314901.809925 0.000000 0.000000 0.000000  
0 36 0.000000 116053890.224225 50974155.938361 14271.506422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000051 0.001550 0.007588 0.021599 0.047180 0.088046 0.148002 0.230933 0.340787 0.481573 0.657351 0.872227 1.130350 1.435911 0.000000 52011005.163680 203060125.110956 231276.802498 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
745 4 0.000000 8.676659 68.104165 418.632643 1765.259000 5003.676358 11539.695418 18040.875439 23341.082288 25404.492835 24567.617641 20795.551520 15045.966180 41741.939206 0.000066 0.001890 0.008975 0.025045 0.053903 0.099408 0.165462 0.256006 0.375009 0.526466 0.714399 0.942848 1.215876 1.537558 0.000000 0.001640 0.122246 7.339258 171.274484 2487.018541 25585.768368 164421.272273 797408.116790 2864839.689482 7469740.275821 13101433.855115 15467595.306431 60137271.449877  
745 12 956137.854740 475528.945594 1809845.508063 1867392.701020 1436550.115089 752072.088733 419172.714219 289892.464651 174118.293839 191302.150952 27908.818851 0.456509 0.000000 0.000000 0.000105 0.002336 0.009900 0.025627 0.052146 0.091955 0.147456 0.220974 0.314774 0.431069 0.572026 0.739773 0.936404 1.163980 0.000000 21995.557378 935248.031277 6225906.409710 21656496.898013 36307314.182708 46375597.318796 57069906.501557 52445765.801331 81120322.614479 15867200.004025 336.970005 0.000000 0.000000  
745 15 0.000000 3917081.318968 11015956.787183 8299572.603564 7981863.022769 11353424.698431 403.568752 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000062 0.001850 0.008971 0.025377 0.055175 0.102583 0.171904 0.267515 0.393853 0.555412 0.756731 1.002394 1.297026 1.645286 0.000000 312385.071552 10781987.276011 52592065.590981 209191434.520744 827961962.607656 60349.307288 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
