"node" "lat" "long" "cumcatches"
0 49.9333 1.08333 NA
0 49.9349 1.08429 NA
0 50.0653 1.36987 NA
0 50.1833 1.48333 NA
0 50.2167 1.61667 NA
0 50.5167 1.65 NA
0 50.7167 1.61667 NA
0 50.7251 1.57751 NA
0 50.8236 2.30141 NA
0 50.85 0.6 NA
0 50.9167 0.966667 NA
0 50.9333 0.783333 NA
0 50.95 0.733333 NA
0 50.9501 0.738892 NA
0 50.9671 1.85483 NA
0 51.0133 4.35571 NA
0 51.016 2.17892 NA
0 51.0327 1.16415 407777
0 51.0341 4.35872 NA
0 51.0363 1.29228 NA
0 51.0397 1.42044 NA
0 51.043 1.54861 NA
0 51.0462 1.67681 NA
0 51.0492 1.80502 NA
0 51.05 2.36667 NA
0 51.0521 1.93324 NA
0 51.0549 2.06148 NA
0 51.0575 2.18974 NA
0 51.0605 4.36018 NA
0 51.0667 1.08333 NA
0 51.0764 4.27637 NA
0 51.0833 1.15 NA
0 51.0851 3.7417 NA
0 51.1066 4.29794 NA
0 51.1077 1.35633 NA
0 51.111 1.4845 NA
0 51.1143 1.61269 NA
0 51.1169 3.74982 NA
0 51.1174 1.74089 NA
0 51.1203 1.86911 NA
0 51.1231 1.31748 NA
0 51.1231 1.99734 NA
0 51.1246 4.21054 NA
0 51.1258 2.12559 NA
0 51.1276 4.29093 NA
0 51.1284 2.25385 NA
0 51.1308 2.38213 NA
0 51.133 2.51042 NA
0 51.1333 1.3 NA
0 51.1333 2.75 NA
0 51.1351 2.63873 NA
0 51.1399 2.7453 NA
0 51.1456 3.78239 NA
0 51.15 4.35 NA
0 51.1667 4.33333 NA
0 51.1712 4.31252 NA
0 51.179 1.42039 NA
0 51.1823 1.54857 NA
0 51.1855 1.67676 NA
0 51.1885 1.80497 NA
0 51.1914 1.9332 NA
0 51.1941 2.06144 NA
0 51.1967 2.1897 NA
0 51.1992 2.31797 NA
0 51.2 2.91667 NA
0 51.2 4.33333 NA
0 51.2015 2.44626 NA
0 51.2018 3.80275 NA
0 51.2037 2.57456 NA
0 51.2058 2.70287 NA
0 51.2167 1.4 NA
0 51.2229 3.22166 NA
0 51.2275 3.79608 NA
0 51.2351 2.92188 NA
0 51.2509 1.50525 NA
0 51.2539 4.37567 NA
0 51.2541 1.63393 NA
0 51.2572 1.76262 NA
0 51.2601 1.89132 NA
0 51.2629 2.02005 NA
0 51.2656 2.14878 NA
0 51.2681 2.27754 NA
0 51.2705 2.4063 NA
0 51.272 1.33945 NA
0 51.2727 2.53508 NA
0 51.2748 2.66387 NA
0 51.2767 2.79268 NA
0 51.2785 2.92149 NA
0 51.3 3.83333 NA
0 51.3167 0.9 NA
0 51.3167 1.01667 NA
0 51.3189 1.4409 NA
0 51.3221 1.56956 NA
0 51.3253 1.69825 NA
0 51.3277 1.42029 NA
0 51.3283 1.82695 NA
0 51.3312 1.95566 NA
0 51.3333 1.43333 NA
0 51.3333 3.2 NA
0 51.3339 2.08439 NA
0 51.3365 2.21314 NA
0 51.3372 3.81387 NA
0 51.3389 2.3419 NA
0 51.3412 2.47067 NA
0 51.3434 2.59946 NA
0 51.3454 2.72826 NA
0 51.3473 2.85707 NA
0 51.349 2.98589 NA
0 51.35 1.1 NA
0 51.3506 3.11472 NA
0 51.3565 3.75897 NA
0 51.3583 4.14559 NA
0 51.363 3.19726 NA
0 51.3631 4.08929 NA
0 51.3645 1.02533 NA
0 51.3667 0.45 NA
0 51.3667 1.13333 NA
0 51.3667 1.41667 NA
0 51.3764 1.0097 NA
0 51.3802 1.13879 NA
0 51.3824 0.633499 NA
0 51.3833 1.41667 NA
0 51.3833 4.03333 NA
0 51.3836 0.767342 NA
0 51.3839 1.26789 NA
0 51.3843 0.483101 NA
0 51.3907 1.52616 NA
0 51.3939 1.65533 NA
0 51.397 1.78451 NA
0 51.3999 1.91371 NA
0 51.4 0.5 NA
0 51.4 0.516667 NA
0 51.4 3.55 NA
0 51.4007 3.56769 NA
0 51.4027 2.04292 NA
0 51.4053 2.17215 NA
0 51.4078 2.3014 NA
0 51.4102 2.43066 NA
0 51.4124 2.55993 NA
0 51.4145 2.68921 NA
0 51.4164 2.81851 NA
0 51.4165 0.732302 NA
0 51.4167 0.766667 NA
0 51.4181 0.659947 NA
0 51.4182 2.94781 NA
0 51.4198 3.07713 NA
0 51.4204 0.601329 NA
0 51.4213 3.20645 NA
0 51.4227 3.33578 NA
0 51.4239 3.46512 NA
0 51.4249 3.59447 NA
0 51.4273 3.98254 NA
0 51.4333 0.333333 NA
0 51.4333 0.766667 NA
0 51.4334 0.700016 NA
0 51.4402 0.816087 NA
0 51.4435 0.382241 NA
0 51.4441 0.94514 NA
0 51.4459 0.746985 NA
0 51.448 1.07422 NA
0 51.45 0.283333 NA
0 51.45 3.58333 NA
0 51.4517 1.20331 NA
0 51.455 0.714498 NA
0 51.4553 1.33243 NA
0 51.4573 3.67291 NA
0 51.4587 1.46157 NA
0 51.462 1.59072 NA
0 51.4644 0.346111 NA
0 51.4651 1.7199 NA
0 51.4653 0.248468 NA
0 51.4667 0.466667 NA
0 51.4681 1.84909 NA
0 51.4709 1.9783 NA
0 51.4737 2.10752 NA
0 51.4762 2.23676 NA
0 51.4786 2.36601 NA
0 51.4809 2.49528 NA
0 51.4817 0.181713 NA
0 51.4831 2.62455 NA
0 51.4833 -0.0333335 NA
0 51.4833 0.233333 NA
0 51.4833 2.51e-07 NA
0 51.4851 2.75384 NA
0 51.4869 2.88315 NA
0 51.487 -0.0268915 NA
0 51.4886 3.01246 NA
0 51.4902 3.14178 NA
0 51.4916 3.27111 NA
0 51.4921 3.60889 NA
0 51.4929 3.40044 NA
0 51.4985 4.055 NA
0 51.5 0.0333333 NA
0 51.5 0.183334 NA
0 51.5 4.3 NA
0 51.5017 4.2417 NA
0 51.5036 0.622523 NA
0 51.5054 -0.079138 NA
0 51.5078 0.751542 NA
0 51.509 0.576838 NA
0 51.5118 0.522807 NA
0 51.5118 0.880585 NA
0 51.5153 4.00279 NA
0 51.5157 1.00965 NA
0 51.5166 0.534076 NA
0 51.5167 0.1 NA
0 51.5167 0.15 NA
0 51.5167 0.566667 NA
0 51.5175 0.549215 NA
0 51.5195 1.13874 NA
0 51.5231 1.26784 NA
