0 4 0.000000 46.996478 501.296456 1986.044060 5617.851506 10579.522856 17104.152908 22244.031112 24407.526827 25036.069013 21388.454225 17162.534291 11755.426701 39147.081814 0.000066 0.001890 0.008975 0.025045 0.053903 0.099408 0.165462 0.256006 0.375009 0.526466 0.714399 0.942848 1.215876 1.537558 0.000000 0.008881 0.899819 34.818331 545.072773 5258.427526 37923.262147 202728.072052 833841.368725 2823292.897145 6503121.315923 10812591.701639 12084845.910771 56398881.564241  
0 12 3172375.111300 1473737.271877 1927260.518185 1872767.531808 1483350.629162 769640.907590 424417.358168 296752.068347 178983.147504 195592.163268 28318.381027 0.492672 0.000000 0.000000 0.000105 0.002336 0.009900 0.025627 0.052146 0.091955 0.147456 0.220974 0.314774 0.431069 0.572026 0.739773 0.936404 1.163980 0.000000 68167.612138 995922.910193 6243826.150660 22362031.064355 37155473.070143 46955843.808244 58420327.741623 53911097.044578 82939471.962008 16100051.311626 363.663781 0.000000 0.000000  
0 15 0.000000 10697719.972139 10211167.319052 6938006.214099 5649061.327967 5024440.537163 9258719.554623 40648.590983 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000062 0.001850 0.008971 0.025377 0.055175 0.102583 0.171904 0.267515 0.393853 0.555412 0.756731 1.002394 1.297026 1.645286 0.000000 853137.258794 9994290.848648 43964200.966906 148052558.597179 366413285.740110 1384540573.825804 10306460.567090 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
0 29 185260.915304 1714234.245303 1457871.222347 870920.211962 635067.581761 481785.217253 548845.600404 421464.864791 38679.293735 20.984688 0.000000 0.000000 0.000000 0.000000 0.000124 0.003393 0.015828 0.043649 0.093112 0.170506 0.282135 0.434325 0.633413 0.885750 1.197697 1.575627 2.025920 2.554966 0.000000 115176.906126 1204556.494440 4945672.545552 17095249.908692 43127258.796016 116183070.065479 163081731.485205 23444021.381017 18284.218278 0.000000 0.000000 0.000000 0.000000  
0 30 0.000000 0.000000 0.000000 0.000000 0.000000 32.471931 212.470100 1014.918569 3490.243079 8174.222474 13541.473948 17440.507964 18218.538765 101530.390877 0.000068 0.001882 0.008820 0.024397 0.052166 0.095704 0.158608 0.244489 0.356974 0.499701 0.676318 0.890481 1.145856 1.446117 0.000000 0.000000 0.000000 0.000000 0.000000 6.836940 205.566303 4044.625398 53699.472185 445637.363842 2286836.450915 7376955.319593 14840621.827948 127722958.787509  
0 35 0.000000 0.000000 6839.595071 41198.688614 121477.543343 206017.543100 0.000000 121401.349149 116381.063658 73376.593208 462.738483 0.000000 0.000000 0.000000 0.000071 0.001943 0.009073 0.025038 0.053443 0.097910 0.162074 0.249581 0.364091 0.509266 0.688780 0.906312 1.165547 1.470176 0.000000 0.000000 4709.878182 188154.244130 2450797.577707 12556551.671692 0.000000 27999790.823865 41131709.384267 36957153.871273 317418.239971 0.000000 0.000000 0.000000  
0 36 0.000000 103646390.640856 49882554.447139 2103647.946641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000051 0.001550 0.007588 0.021599 0.047180 0.088046 0.148002 0.230933 0.340787 0.481573 0.657351 0.872227 1.130350 1.435911 0.000000 46450428.748256 198711632.599438 34090652.821605 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
745 4 0.000000 36.844104 334.675705 1272.894837 4375.695292 8927.680874 16573.319008 21231.534697 23499.462796 24048.707363 20473.253291 16562.024489 11257.469839 37847.556138 0.000066 0.001890 0.008975 0.025045 0.053903 0.099408 0.165462 0.256006 0.375009 0.526466 0.714399 0.942848 1.215876 1.537558 0.000000 0.006962 0.600738 22.315756 424.552405 4437.398878 36746.299262 193500.363049 802818.915686 2711949.094244 6224856.106109 10434263.699945 11572934.936294 54526665.518332  
745 12 960388.429876 459599.679684 1833000.981120 1842974.203657 1464261.988829 760031.180160 420202.893036 293609.570451 176901.237528 193316.723712 27952.180756 0.244100 0.000000 0.000000 0.000105 0.002336 0.009900 0.025627 0.052146 0.091955 0.147456 0.220974 0.314774 0.431069 0.572026 0.739773 0.936404 1.163980 0.000000 21258.750322 947213.754590 6144494.889165 22074263.115414 36691550.265077 46489572.194453 57801677.438566 53284009.789181 81974587.929369 15891852.857919 180.181669 0.000000 0.000000  
745 15 0.000000 4063000.311495 9977039.824953 6817022.082677 5569416.921501 4964967.778282 8870372.039737 36401.436557 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000062 0.001850 0.008971 0.025377 0.055175 0.102583 0.171904 0.267515 0.393853 0.555412 0.756731 1.002394 1.297026 1.645286 0.000000 324022.030606 9765136.022507 43197558.432510 145965210.368732 362076164.257124 1326467436.613823 9229593.483641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
