0 4 0.000000 11.749118 168.404038 650.118311 2459.482311 5898.501289 12151.691094 18819.312284 24407.333661 26024.240670 25615.768217 21736.738045 15993.033518 43040.620430 0.000066 0.001890 0.008975 0.025045 0.053903 0.099408 0.165462 0.256006 0.375009 0.526466 0.714399 0.942848 1.215876 1.537558 0.000000 0.002220 0.302283 11.397549 238.631591 2931.780759 26942.682830 171515.804732 833834.769542 2934728.043725 7788428.586784 13694392.064933 16441202.062599 62008270.900868  
0 12 3174429.125617 1480925.321978 1939825.515044 1842867.539283 1488047.627988 771445.307139 433037.618251 293036.442450 176780.232150 193929.151677 28871.027534 0.089399 0.000000 0.000000 0.000105 0.002336 0.009900 0.025627 0.052146 0.091955 0.147456 0.220974 0.314774 0.431069 0.572026 0.739773 0.936404 1.163980 0.000000 68500.094882 1002415.944279 6144139.269047 22432839.969266 37242582.939414 47909555.003709 57688848.146823 53247562.040868 82234283.671594 16414251.375377 65.989835 0.000000 0.000000  
0 15 0.000000 9826105.507830 11361759.144024 8441150.743129 8115706.246990 11492154.144147 3379.047677 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000062 0.001850 0.008971 0.025377 0.055175 0.102583 0.171904 0.267515 0.393853 0.555412 0.756731 1.002394 1.297026 1.645286 0.000000 783626.486710 11120445.086214 53489206.583402 212699244.163162 838078971.985694 505299.742778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
0 29 108413.311187 1492769.792506 1592294.980493 931320.952621 721232.867730 569595.812502 733305.610453 205209.346164 6.994896 0.000000 0.000000 0.000000 0.000000 0.000000 0.000124 0.003393 0.015828 0.043649 0.093112 0.170506 0.282135 0.434325 0.633413 0.885750 1.197697 1.575627 2.025920 2.554966 0.000000 100297.031593 1315623.239157 5288668.701459 19414715.016669 50987670.719664 155230718.905391 79403761.226970 4239.697080 0.000000 0.000000 0.000000 0.000000 0.000000  
0 30 0.000000 0.000000 0.000000 0.000000 3.896632 31.173059 202.624214 1067.963494 3369.017250 8102.295576 13558.763966 17620.578149 18232.318779 101466.590757 0.000068 0.001882 0.008820 0.024397 0.052166 0.095704 0.158608 0.244489 0.356974 0.499701 0.676318 0.890481 1.145856 1.446117 0.000000 0.000000 0.000000 0.000000 0.162618 6.563464 196.040340 4256.018566 51834.340477 441716.096275 2289756.328257 7453121.089270 14851846.876348 127642699.664894  
0 35 0.000000 0.000000 6916.617162 40327.697587 120617.042328 206009.443091 0.000000 123540.942966 116927.562078 73202.093176 440.297579 0.000000 0.000000 0.000000 0.000071 0.001943 0.009073 0.025038 0.053443 0.097910 0.162074 0.249581 0.364091 0.509266 0.688780 0.906312 1.165547 1.470176 0.000000 0.000000 4762.917092 184176.431632 2433437.053727 12556057.984665 0.000000 28493262.928842 41324854.329928 36869264.474540 302024.767155 0.000000 0.000000 0.000000  
0 36 0.000000 115960879.182371 51066241.979798 16797.257559 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000051 0.001550 0.007588 0.021599 0.047180 0.088046 0.148002 0.230933 0.340787 0.481573 0.657351 0.872227 1.130350 1.435911 0.000000 51969321.099760 203426958.121742 272207.845759 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
745 4 0.000000 8.381172 109.987768 379.739118 1830.099299 4782.733207 11728.797510 17780.152718 23561.097745 25023.478366 24480.566058 20915.871636 15431.272810 41605.597232 0.000066 0.001890 0.008975 0.025045 0.053903 0.099408 0.165462 0.256006 0.375009 0.526466 0.714399 0.942848 1.215876 1.537558 0.000000 0.001584 0.197426 6.657396 177.565622 2377.201344 26005.044800 162045.092598 804924.568195 2821873.062212 7443272.397341 13177236.896209 15863699.282961 59940844.680683  
745 12 962569.661471 462002.234981 1844874.656267 1813451.997394 1468699.825957 761552.234482 428809.067045 289981.632801 174751.167496 191702.159438 28507.555216 0.044307 0.000000 0.000000 0.000105 0.002336 0.009900 0.025627 0.052146 0.091955 0.147456 0.220974 0.314774 0.431069 0.572026 0.739773 0.936404 1.163980 0.000000 21369.880346 953349.544223 6046067.550821 22141165.066829 36764981.253945 47441724.962938 57087460.659115 52636392.201725 81289943.380811 16207603.863930 32.704701 0.000000 0.000000  
745 15 0.000000 3812550.273188 11102356.214228 8296961.091802 8004877.020990 11361306.642170 348.508473 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000062 0.001850 0.008971 0.025377 0.055175 0.102583 0.171904 0.267515 0.393853 0.555412 0.756731 1.002394 1.297026 1.645286 0.000000 304048.778390 10866551.653037 52575517.172830 209794593.368261 828536762.703737 52115.642850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
