0 4 0.000000 11.749113 168.403975 650.118154 2459.480909 5898.502705 12151.686111 18819.328281 24407.335858 26024.233643 25615.765143 21736.761086 15993.028880 43040.628608 0.000066 0.001890 0.008975 0.025045 0.053903 0.099408 0.165462 0.256006 0.375009 0.526466 0.714399 0.942848 1.215876 1.537558 0.000000 0.002220 0.302282 11.397546 238.631455 2931.781462 26942.671784 171515.950521 833834.844587 2934727.251349 7788427.652173 13694406.580997 16441197.294651 62008282.682439  
0 12 3174429.125617 1480925.321978 1939825.515044 1842867.539283 1488047.627988 771445.307139 433037.618251 293036.442450 176780.232150 193929.151677 28871.027534 0.089399 0.000000 0.000000 0.000105 0.002336 0.009900 0.025627 0.052146 0.091955 0.147456 0.220974 0.314774 0.431069 0.572026 0.739773 0.936404 1.163980 0.000000 68500.094882 1002415.944279 6144139.269047 22432839.969266 37242582.939414 47909555.003709 57688848.146823 53247562.040868 82234283.671594 16414251.375377 65.989835 0.000000 0.000000  
0 15 0.000000 9826105.507830 11361759.144024 8441150.743129 8115706.246990 11492154.144147 3379.047677 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000062 0.001850 0.008971 0.025377 0.055175 0.102583 0.171904 0.267515 0.393853 0.555412 0.756731 1.002394 1.297026 1.645286 0.000000 783626.486710 11120445.086214 53489206.583402 212699244.163162 838078971.985694 505299.742778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
0 29 108413.311187 1492769.792506 1592294.980493 931320.952621 721232.867730 569595.812502 733305.610453 205209.346164 6.994896 0.000000 0.000000 0.000000 0.000000 0.000000 0.000124 0.003393 0.015828 0.043649 0.093112 0.170506 0.282135 0.434325 0.633413 0.885750 1.197697 1.575627 2.025920 2.554966 0.000000 100297.031593 1315623.239157 5288668.701459 19414715.016669 50987670.719664 155230718.905391 79403761.226970 4239.697080 0.000000 0.000000 0.000000 0.000000 0.000000  
0 30 0.000000 0.000000 0.000000 0.000000 3.896632 31.173059 202.624214 1067.963494 3369.017250 8102.295576 13558.763966 17620.578149 18232.318779 101466.590757 0.000068 0.001882 0.008820 0.024397 0.052166 0.095704 0.158608 0.244489 0.356974 0.499701 0.676318 0.890481 1.145856 1.446117 0.000000 0.000000 0.000000 0.000000 0.162618 6.563464 196.040340 4256.018566 51834.340477 441716.096275 2289756.328257 7453121.089270 14851846.876348 127642699.664894  
0 35 0.000000 0.000000 6916.617162 40327.697587 120617.042328 206009.443091 0.000000 123540.942966 116927.562078 73202.093176 440.297579 0.000000 0.000000 0.000000 0.000071 0.001943 0.009073 0.025038 0.053443 0.097910 0.162074 0.249581 0.364091 0.509266 0.688780 0.906312 1.165547 1.470176 0.000000 0.000000 4762.917092 184176.431632 2433437.053727 12556057.984665 0.000000 28493262.928842 41324854.329928 36869264.474540 302024.767155 0.000000 0.000000 0.000000  
0 36 0.000000 115960879.182371 51066241.979798 16797.257559 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000051 0.001550 0.007588 0.021599 0.047180 0.088046 0.148002 0.230933 0.340787 0.481573 0.657351 0.872227 1.130350 1.435911 0.000000 51969321.099760 203426958.121742 272207.845759 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
745 4 0.000000 8.473976 104.447503 435.262822 1857.013953 4780.111882 11690.452178 17753.018078 23424.104408 25075.179030 24660.068567 20907.996177 15457.941558 41592.560137 0.000066 0.001890 0.008975 0.025045 0.053903 0.099408 0.165462 0.256006 0.375009 0.526466 0.714399 0.942848 1.215876 1.537558 0.000000 0.001601 0.187482 7.630810 180.177020 2375.898444 25920.025677 161797.792401 800244.425393 2827703.295272 7497849.814716 13172275.267152 15891115.361490 59922062.243812  
745 12 961576.144206 461982.242522 1844925.070095 1813484.423292 1468719.209667 761597.131801 428775.431081 289957.712615 174736.623171 191686.180706 28503.406411 0.044306 0.000000 0.000000 0.000105 0.002336 0.009900 0.025627 0.052146 0.091955 0.147456 0.220974 0.314774 0.431069 0.572026 0.739773 0.936404 1.163980 0.000000 21368.955596 953375.595857 6046175.659097 22141457.283062 36767148.733747 47438003.614091 57082751.593029 52632011.339559 81283167.712677 16205245.114391 32.703961 0.000000 0.000000  
745 15 0.000000 3858382.042259 11102830.668505 8296243.890602 8003808.166375 11359746.126883 342.295096 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000062 0.001850 0.008971 0.025377 0.055175 0.102583 0.171904 0.267515 0.393853 0.555412 0.756731 1.002394 1.297026 1.645286 0.000000 307703.836657 10867016.030311 52570972.469827 209766580.455786 828422960.275492 51186.499978 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000  
